time,delta,operation
0.54,1,NORMAL
0.58,1,NORMAL
0.61,1,NORMAL
0.64,1,NORMAL
0.67,1,NORMAL
0.7,1,NORMAL
0.74,1,NORMAL
0.77,1,NORMAL
0.8,1,NORMAL
0.83,1,NORMAL
0.86,1,NORMAL
0.9,1,NORMAL
0.93,1,NORMAL
0.96,1,NORMAL
0.99,1,NORMAL
1.02,1,NORMAL
1.06,1,NORMAL
1.09,1,NORMAL
1.12,1,NORMAL
1.15,1,NORMAL
1.18,1,NORMAL
1.22,1,NORMAL
1.25,1,NORMAL
1.28,1,NORMAL
1.31,1,NORMAL
1.34,1,NORMAL
1.38,1,NORMAL
1.41,1,NORMAL
1.44,1,NORMAL
1.47,1,NORMAL
1.5,1,NORMAL
1.54,1,NORMAL
1.57,1,NORMAL
1.6,1,NORMAL
1.63,1,NORMAL
1.66,1,NORMAL
1.7,1,NORMAL
1.73,1,NORMAL
1.76,1,NORMAL
1.79,1,NORMAL
1.82,1,NORMAL
1.86,1,NORMAL
1.89,1,NORMAL
1.92,1,NORMAL
1.95,1,NORMAL
1.98,1,NORMAL
2.02,1,NORMAL
2.05,1,NORMAL
2.08,1,NORMAL
2.11,1,NORMAL
2.14,1,NORMAL
2.18,1,NORMAL
2.21,1,NORMAL
2.24,1,NORMAL
2.27,1,NORMAL
2.3,1,NORMAL
2.34,1,NORMAL
2.37,1,NORMAL
2.4,1,NORMAL
2.43,1,NORMAL
2.46,1,NORMAL
2.5,1,NORMAL
2.53,1,NORMAL
2.56,1,NORMAL
2.59,1,NORMAL
2.62,1,NORMAL
2.66,1,NORMAL
2.69,1,NORMAL
2.72,1,NORMAL
2.75,1,NORMAL
2.78,1,NORMAL
2.82,1,NORMAL
2.85,1,NORMAL
2.88,1,NORMAL
2.91,1,NORMAL
2.94,1,NORMAL
2.98,1,NORMAL
3.01,1,NORMAL
3.04,1,NORMAL
3.07,1,NORMAL
3.1,1,NORMAL
3.14,1,NORMAL
3.17,1,NORMAL
3.2,1,NORMAL
3.23,1,NORMAL
3.26,1,NORMAL
3.3,1,NORMAL
3.33,1,NORMAL
3.36,1,NORMAL
3.39,1,NORMAL
3.42,1,NORMAL
3.46,1,NORMAL
3.49,1,NORMAL
3.52,1,NORMAL
3.55,1,NORMAL
3.58,1,NORMAL
3.62,1,NORMAL
3.65,1,NORMAL
3.68,1,NORMAL
3.71,1,NORMAL
3.74,1,NORMAL
3.78,1,NORMAL
3.81,1,NORMAL
3.84,1,NORMAL
3.87,1,NORMAL
3.9,1,NORMAL
4.45,1,NORMAL
4.48,1,NORMAL
4.51,1,NORMAL
4.54,1,NORMAL
4.58,1,NORMAL
4.61,1,NORMAL
4.64,1,NORMAL
4.67,1,NORMAL
4.7,1,NORMAL
4.74,1,NORMAL
4.77,1,NORMAL
4.8,1,NORMAL
4.83,1,NORMAL
4.86,1,NORMAL
4.9,1,NORMAL
4.93,1,NORMAL
4.96,1,NORMAL
4.99,1,NORMAL
5.02,1,NORMAL
5.06,1,NORMAL
5.09,0,DISRUPTED
5.12,0,DISRUPTED
5.15,0,DISRUPTED
5.18,0,DISRUPTED
5.22,0,DISRUPTED
5.25,0,DISRUPTED
5.28,0,DISRUPTED
5.31,0,DISRUPTED
5.34,0,DISRUPTED
5.38,0,DISRUPTED
5.41,0,DISRUPTED
5.44,0,DISRUPTED
5.47,0,DISRUPTED
5.5,0,DISRUPTED
5.54,0,DISRUPTED
5.57,0,DISRUPTED
5.6,0,DISRUPTED
5.63,0,DISRUPTED
5.66,0,DISRUPTED
5.7,0,DISRUPTED
5.73,0,DISRUPTED
5.76,0,DISRUPTED
5.79,0,DISRUPTED
5.82,0,DISRUPTED
5.86,0,DISRUPTED
5.89,0,DISRUPTED
5.92,0,DISRUPTED
5.95,0,DISRUPTED
5.98,0,DISRUPTED
6.02,0,DISRUPTED
6.05,0,DISRUPTED
6.08,0,DISRUPTED
6.11,0,DISRUPTED
6.14,0,DISRUPTED
6.18,0,DISRUPTED
6.21,0,DISRUPTED
6.24,0,DISRUPTED
6.27,0,DISRUPTED
6.3,0,DISRUPTED
6.34,0,DISRUPTED
6.37,0,DISRUPTED
6.4,0,DISRUPTED
6.43,0,DISRUPTED
6.46,0,DISRUPTED
6.5,0,DISRUPTED
6.53,0,DISRUPTED
6.56,0,DISRUPTED
6.59,0,DISRUPTED
